"Informazioni cronologiche","Quel est votre genre ?","Quel âge avez-vous ? ","D’où venez-vous ? ","Quel est votre groupe ethnique ? ","Quelle est votre religion ? ","Avez-vous déjà fait l’expérience d’une quelconque forme de racisme ? ","Considérez-vous comme étant féministe ? ","	Que pensez-vous de l’inégalité des genres ? ","Pensez-vous que le voile que la plupart des Musulmanes portent est un symbole de soumission ? ","Pensez-vous que le voile que les bonnes sœurs portent est un symbole de soumission ? ","Pourriez-vous justifier votre réponse pour les deux questions précédentes ? ","Certains mouvements féministes modernes utilisent la nudité pour protester contre la patriarchie et pour montrer l'indépendance des femmes. Quelle en est votre opinion ?","Pensez-vous que le féminisme a déjà été/ pourrait être utilisé par les puissances occidentales comme justification à des fins nationalistes, impérialistes et économiques ? "," Etes-vous familier avec les termes « Féminisme blanc » et « Féminisme transnational » ?","Question réservée au sexe féminin : vous sentez-vous représentées par le féminisme d’aujourd’hui ? "
"2020/05/24 7:53:52 PM EET","Femme","18-29","France","Blanc","Catholique","Non","Non","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Non","Non","Les deux suivent leur foi et ce n'est pas un acte de soumission lorsqu'il est choisi ","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Oui, je sais exactement ce qu’ils veulent dire","Pas du tout"
"2020/05/24 7:58:46 PM EET","Homme","18-29","France","Blanc","Pas de religion","Oui","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Non","","Je crois que la nudité est une mauvaise manière de protester pour l'indépendance de la femme car cela participe à la sexualisation et à l'objectification de son corps","Oui","Non",""
"2020/05/24 8:48:38 PM EET","Femme","18-29","France","Blanc","Pas de religion","Non","Oui","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Je ne sais pas","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Non","Oui plutôt"
"2020/05/24 9:08:01 PM EET","Homme","18-29","France","Blanc","Catholique","Non","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Oui","Je ne sais pas","","Je crois que la nudité est une mauvaise manière de protester pour l'indépendance de la femme car cela participe à la sexualisation et à l'objectification de son corps","Je ne sais pas","Non",""
"2020/05/24 9:26:33 PM EET","Femme","18-29","France","Blanc","Pas de religion","Non","Oui","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Non","Non","C’est un choix qui doit être propre à la personne ","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Je ne sais pas","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt"
"2020/05/24 9:28:59 PM EET","Femme","18-29","France","Blanc","Pas de religion","Non","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Oui","Oui","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt, mais je sens que les difficultés face auxquelles je fais face par mon ethnie ne sont pas prises en compte"
"2020/05/24 9:49:58 PM EET","Femme","18-29","France","Noire","Chrétien protestant","Oui","Oui","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Non","Non","","Je crois que la nudité est une mauvaise manière de protester pour l'indépendance de la femme car cela participe à la sexualisation et à l'objectification de son corps","Oui","Non","Oui plutôt, mais je sens que les difficultés face auxquelles je fais face par mon ethnie ne sont pas prises en compte"
"2020/05/24 10:05:59 PM EET","Femme","50-69","France","Blanc","Pas de religion","Oui","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Oui","","Je crois que la nudité est une mauvaise manière de protester pour l'indépendance de la femme car cela participe à la sexualisation et à l'objectification de son corps","Je ne sais pas","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt"
"2020/05/24 10:09:05 PM EET","Femme","18-29","France","Blanc","Pas de religion","Oui","Oui","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Ça dépend","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt"
"2020/05/24 10:14:04 PM EET","Homme","18-29","France","Blanc","Pas de religion","Non","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Ça dépend","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Oui, je sais exactement ce qu’ils veulent dire",""
"2020/05/24 10:32:33 PM EET","Femme","18-29","France","Blanc","Pas de religion","Oui","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Non","Non","Je pense seulement que cela correspond à leur culture, leur choix pour certains ","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt"
"2020/05/24 10:33:42 PM EET","Femme","18-29","France","Blanc","Catholique","Non","Oui","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Ça dépend","Ça dépend de l'hsisoire de la personne. Du pourquoi elle porte le masque. Le porte t'elle pour ces croyances ? Parce que quelqu'un le lui impose ? Le porte t'elle parce que c'est comme ça, sans comprendre pourquoi le voile existe ","Je crois que la nudité est une mauvaise manière de protester pour l'indépendance de la femme car cela participe à la sexualisation et à l'objectification de son corps","Oui","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt, mais je sens que les difficultés face auxquelles je fais face par mon ethnie ne sont pas prises en compte"
"2020/05/24 10:40:04 PM EET","Femme","18-29","France","Blanc","Catholique","Non","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Oui","Oui","Pas de choix c’est imposé ","Je crois que la nudité est une mauvaise manière de protester pour l'indépendance de la femme car cela participe à la sexualisation et à l'objectification de son corps","Je ne sais pas","Non","Pas du tout"
"2020/05/24 10:43:49 PM EET","Homme","18-29","France","Blanc","Pas de religion","Non","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Oui","Non","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, et je crois qu'ils ont raison quand ils disent que les femmes qui se couvrent pour des raisons religieuses ne peuvent pas être féministes.","Je ne sais pas","Non","Oui, complètement"
"2020/05/24 10:43:50 PM EET","Femme","18-29","France","Blanc","Pas de religion","Non","Non","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Oui","Oui","Les musulmanes comme les bonnes sœurs portent des voiles parce que la religion l'impose. ","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Oui, je sais exactement ce qu’ils veulent dire","Oui plutôt"
"2020/05/24 10:44:49 PM EET","Femme","50-69","France","Blanc","Pas de religion","Non","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Non","Pour les femmes musulmanes, c'est une obligation culturelle. Pour les bonnes sœurs, c'est un choix de vie et de religion. ","Je crois que la nudité est une mauvaise manière de protester pour l'indépendance de la femme car cela participe à la sexualisation et à l'objectification de son corps","Je ne sais pas","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt"
"2020/05/24 11:07:37 PM EET","Femme","18-29","France","Blanc","Agnostique","Non","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Non","Non","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt"
"2020/05/24 11:25:07 PM EET","Femme","18-29","France","Blanc","Pas de religion","Je ne sais pas","Non","Je ne sais pas","Je ne sais pas","Je ne sais pas","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Je ne sais pas","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt"
"2020/05/25 1:15:06 AM EET","Femme","18-29","France","Blanc","Pas de religion","Non","Oui","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Non","Non","Ce sont leur choix","Elles sont en droit d'utiliser leur corps pour protester, ce qui ne change en rien le respect des femmes qui sont voilées","Je ne sais pas","Oui, je sais exactement ce qu’ils veulent dire","Oui, complètement"
"2020/05/25 6:47:21 AM EET","Homme","50-69","France","Blanc","Pas de religion","Oui","Je ne sais pas","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Ça dépend","Cela peut être une démarche personnelle ou un acte influencé","Je crois que la nudité est une mauvaise manière de protester pour l'indépendance de la femme car cela participe à la sexualisation et à l'objectification de son corps","Oui","Non",""
"2020/05/25 7:21:17 AM EET","Femme","18-29","France","Blanc","Pas de religion","Non","Oui","Je ne sais pas","Non","Non","je pense qu’en 2020 si les femmes portent un voile c’est qu’elles l’ont choisi dans la majorité des cas en Occident ","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Non","Oui plutôt"
"2020/05/25 7:35:08 AM EET","Femme","18-29","France","Blanc","Pas de religion","Je ne sais pas","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Non","Non","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Il se peut que je les aie déjà entendus quelque part, mais je n’en connais pas totalement le sens","Oui plutôt"
"2020/05/25 7:35:31 AM EET","Femme","18-29","France","Blanc","Pas de religion","Non","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Non","Non","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Non, je ne vois pas comment cela pourrait être possible","Non","Oui plutôt"
"2020/05/25 7:41:44 AM EET","Femme","18-29","France","Blanc","Pas de religion","Oui","Oui","Je pense que la conception d’inégalité des genres change et façonne différemment selon le pays, l’ethnie, l’histoire, la culture et les traditions","Ça dépend","Ça dépend","Débat bien trop complexe, difficile à résumer en quelques mots ici. Mais on peut dire qu’il y a « soumission » à la religion, à dieu, mais ces femmes ne le voient pas (ou rarement) comme un signe de soumission donc qui sommes nous pour juger. (Je pense surtout que cela est avant tout signe de restriction de liberté : cacher les cheveux, imposer de se couvrir tous les jours etc). ","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, mais je pense pas qu'ils peuvent juger à quel point une femme est féministe selon la manière dont elle se voile","Oui","Oui, je sais exactement ce qu’ils veulent dire","Oui plutôt"
"2020/05/25 8:02:52 AM EET","Femme","18-29","France","Blanc","Catholique","Non","Je ne sais pas","Je pense que le concept d’inégalité des genres est universel peu importe le pays, l’ethnie, l’histoire, la culture et les traditions","Oui","Oui","","Je pense qu'ils sont en droit d'utiliser leur corps pour protester, et je crois qu'ils ont raison quand ils disent que les femmes qui se couvrent pour des raisons religieuses ne peuvent pas être féministes.","Je ne sais pas","Non","Oui plutôt"
